// public static int update(Connection con, long corporationid, long
// parentid, int typeid, String corporationname, String corpnameshort,
// String corpnameen, String corpman, String corpmanemail, String
// corpmanmobiletel, String corpmantel, String corpmanfax, String postcode,
// String corpaddr, String corpurl, String corpship, String corptype, int
// corpgrade, String exchangetel, String contactermobiletel,
// String custservertel, String contacter, String contacteremail, String
// contactertel, String contacterfax, String province, String city,
// String county, String district, String community, String openbank, String
// bankaccount, String disciption, String dealin,
// int credit, long regfund, String businessyear, String licenceno,
// Timestamp registerdate, String variation,
// String constitution, String agreement, String assetprove, String
// officeprove, String copartnerprove, String memo, Timestamp opendate,
// Timestamp confirmdate, String confirmman, String confirmadvise, String
// ip, int port, String loginname, String loginpassword,
// int isexcellent, int isrecommended, int statusid, Timestamp createdate,
// String description)
// throws SQLException
// {
// PreparedStatement stmt = null;
// String sql = "";
// int cnt = 0;
// try
// {
// sql = "update topmcorporation set
// parentid=?,typeid=?,corporationname=?,corpnameshort=?" +
// ",corpnameen=?,corpman=?,corpmanemail=?,corpmanmobiletel=?,corpmantel=?,corpmanfa"
// +
// "x=?,postcode=?,corpaddr=?,corpurl=?,corpship=?,corptype=?,corpgrade=?,exchangete"
// +
// "l=?,contactermobiletel=?,custservertel=?,contacter=?,contacteremail=?,contactert"
// +
// "el=?,contacterfax=?,province=?,city=?,county=?,district=?,community=?,openbank=?"
// +
// ",bankaccount=?,disciption=?,dealin=?,credit=?,regfund=?,businessyear=?,licenceno"
// +
// "=?,registerdate=?,variation=?,constitution=?,agreement=?,assetprove=?,officeprov"
// +
// "e=?,copartnerprove=?,memo=?,opendate=?,confirmdate=?,confirmman=?,confirmadvise="
// +
// "?,ip=?,port=?,loginname=?,loginpassword=?,isexcellent=?,isrecommended=?,statusid"
// +
// "=?,createdate=?,description=? where corporationid=?"
// ;
// stmt = con.prepareStatement(sql);
// stmt.setLong(1, parentid);
// stmt.setInt(2, typeid);
// stmt.setString(3, corporationname);
// stmt.setString(4, corpnameshort);
// stmt.setString(5, corpnameen);
// stmt.setString(6, corpman);
// stmt.setString(7, corpmanemail);
// stmt.setString(8, corpmanmobiletel);
// stmt.setString(9, corpmantel);
// stmt.setString(10, corpmanfax);
// stmt.setString(11, postcode);
// stmt.setString(12, corpaddr);
// stmt.setString(13, corpurl);
// stmt.setString(14, corpship);
// stmt.setString(15, corptype);
// stmt.setInt(16, corpgrade);
// stmt.setString(17, exchangetel);
// stmt.setString(18, contactermobiletel);
// stmt.setString(19, custservertel);
// stmt.setString(20, contacter);
// stmt.setString(21, contacteremail);
// stmt.setString(22, contactertel);
// stmt.setString(23, contacterfax);
// stmt.setString(24, province);
// stmt.setString(25, city);
// stmt.setString(26, county);
// stmt.setString(27, district);
// stmt.setString(28, community);
// stmt.setString(29, openbank);
// stmt.setString(30, bankaccount);
// stmt.setString(31, disciption);
// stmt.setString(32, dealin);
// stmt.setInt(33, credit);
// stmt.setLong(34, regfund);
// stmt.setString(35, businessyear);
// stmt.setString(36, licenceno);
// stmt.setTimestamp(37, registerdate);
// stmt.setString(38, variation);
// stmt.setString(39, constitution);
// stmt.setString(40, agreement);
// stmt.setString(41, assetprove);
// stmt.setString(42, officeprove);
// stmt.setString(43, copartnerprove);
// stmt.setString(44, memo);
// stmt.setTimestamp(45, opendate);
// stmt.setTimestamp(46, confirmdate);
// stmt.setString(47, confirmman);
// stmt.setString(48, confirmadvise);
// stmt.setString(49, ip);
// stmt.setInt(50, port);
// stmt.setString(51, loginname);
// stmt.setString(52, loginpassword);
// stmt.setInt(53, isexcellent);
// stmt.setInt(54, isrecommended);
// stmt.setInt(55, statusid);
// stmt.setTimestamp(56, createdate);
// stmt.setString(57, description);
// stmt.setLong(58, corporationid);
// cnt = stmt.executeUpdate();
// stmt.close();
// }
// finally
// {
// if(stmt != null)
// {
// stmt = null;
// }
// }
// return cnt;
// }
public int update(Connection con) throws SQLException {
    PreparedStatement stmt = null;
    String sql = "";
    int cnt = 0;
    try {
        // sql = "update topmcorporation set parentid=?,typeid=?,corporationname=?,corpnameshort=?"
        // + ",corpnameen=?,corpman=?,corpmanemail=?,corpmanmobiletel=?,corpmantel=?,corpmanfa"
        // + "x=?,postcode=?,corpaddr=?,corpurl=?,corpship=?,corptype=?,corpgrade=?,exchangete"
        // + "l=?,contactermobiletel=?,custservertel=?,contacter=?,contacteremail=?,contactert"
        // + "el=?,contacterfax=?,province=?,city=?,county=?,district=?,community=?,openbank=?"
        // + ",bankaccount=?,disciption=?,dealin=?,credit=?,regfund=?,businessyear=?,licenceno"
        // + "=?,registerdate=?,variation=?,constitution=?,agreement=?,assetprove=?,officeprov"
        // + "e=?,copartnerprove=?,memo=?,opendate=?,confirmdate=?,confirmman=?,confirmadvise="
        // + "?,ip=?,port=?,loginname=?,loginpassword=?,isexcellent=?,isrecommended=?,statusid"
        // + "=?,createdate=?,description=? where corporationid=?";
        sql = "update topmcorporation set parentid=?,typeid=?,corporationname=?,corpnameshort=?" + ",corpnameen=?,corpman=?,corpmanemail=?,corpmanmobiletel=?,corpmantel=?,corpmanfa" + "x=?,postcode=?,corpaddr=?,corpurl=?,corpship=?,corptype=?,corpgrade=?,exchangete" + "l=?,contactermobiletel=?,custservertel=?,contacter=?,contacteremail=?,contactert" + "el=?,contacterfax=?,province=?,city=?,county=?,district=?,community=?,openbank=?" + ",bankaccount=?,disciption=?,dealin=?,credit=?,regfund=?,businessyear=?,licenceno" + "=?,registerdate=?,variation=?,constitution=?,agreement=?,assetprove=?,officeprov" + "e=?,copartnerprove=?,memo=?,opendate=?,confirmdate=?,confirmman=?,confirmadvise=" + "?,ip=?,port=?,loginname=?,loginpassword=?,statusid" + "=?,description=? where corporationid=?";
        stmt = con.prepareStatement(sql);
        stmt.setLong(1, parentid);
        stmt.setInt(2, typeid);
        stmt.setString(3, corporationname);
        stmt.setString(4, corpnameshort);
        stmt.setString(5, corpnameen);
        stmt.setString(6, corpman);
        stmt.setString(7, corpmanemail);
        stmt.setString(8, corpmanmobiletel);
        stmt.setString(9, corpmantel);
        stmt.setString(10, corpmanfax);
        stmt.setString(11, postcode);
        stmt.setString(12, corpaddr);
        stmt.setString(13, corpurl);
        stmt.setString(14, corpship);
        stmt.setString(15, corptype);
        stmt.setInt(16, corpgrade);
        stmt.setString(17, exchangetel);
        stmt.setString(18, contactermobiletel);
        stmt.setString(19, custservertel);
        stmt.setString(20, contacter);
        stmt.setString(21, contacteremail);
        stmt.setString(22, contactertel);
        stmt.setString(23, contacterfax);
        stmt.setString(24, province);
        stmt.setString(25, city);
        stmt.setString(26, county);
        stmt.setString(27, district);
        stmt.setString(28, community);
        stmt.setString(29, openbank);
        stmt.setString(30, bankaccount);
        stmt.setString(31, disciption);
        stmt.setString(32, dealin);
        stmt.setInt(33, credit);
        stmt.setLong(34, regfund);
        stmt.setString(35, businessyear);
        stmt.setString(36, licenceno);
        stmt.setTimestamp(37, registerdate);
        stmt.setString(38, variation);
        stmt.setString(39, constitution);
        stmt.setString(40, agreement);
        stmt.setString(41, assetprove);
        stmt.setString(42, officeprove);
        stmt.setString(43, copartnerprove);
        stmt.setString(44, memo);
        stmt.setTimestamp(45, opendate);
        stmt.setTimestamp(46, confirmdate);
        stmt.setString(47, confirmman);
        stmt.setString(48, confirmadvise);
        stmt.setString(49, ip);
        stmt.setInt(50, port);
        stmt.setString(51, loginname);
        stmt.setString(52, loginpassword);
        // stmt.setInt(53, isexcellent);
        // stmt.setInt(54, isrecommended);
        stmt.setInt(53, statusid);
        // stmt.setTimestamp(56, createdate);
        stmt.setString(54, description);
        stmt.setLong(55, corporationid);
        cnt = stmt.executeUpdate();
        stmt.close();
    } finally {
        if (stmt != null) {
            stmt = null;
        }
    }
    return cnt;
}
